"","trstplc","lrscale","rlgdgr","eduyrs","hinctnt","socialtrust","age"
"1",NA,NA,NA,NA,NA,NA,NA
"2",5,6,5,21,NA,8.33333333333333,34
"3",4,1,8,17,6,7.33333333333333,25
"4",8,4,9,16,NA,5.66666666666667,22
"5",10,5,10,10,5,10,65
"6",8,3,10,10,8,8,19
"7",8,2,6,13,9,7.33333333333333,47
"8",8,5,8,7,7,6,65
"9",5,5,8,10,9,5.66666666666667,43
"10",7,10,7,7,8,7.33333333333333,65
"11",4,NA,2,16,9,5.66666666666667,35
"12",8,5,6,16,10,5.66666666666667,28
"13",2,NA,2,8,9,2,46
"14",9,2,3,13,NA,6.66666666666667,18
"15",4,3,6,8,6,5,57
"16",8,8,5,11,8,8.66666666666667,27
"17",10,5,8,5,8,NA,69
"18",9,5,9,2,2,8,66
"19",8,7,8,2,8,4,39
"20",10,7,8,10,6,5,30
"21",NA,NA,NA,NA,7,NA,NA
"22",5,3,8,10,NA,5,56
"23",8,7,6,12,10,3.66666666666667,18
"24",9,7,5,15,10,7.66666666666667,20
"25",7,5,5,14,9,7.66666666666667,56
"26",8,6,7,11,8,6.33333333333333,60
"27",8,3,8,17,6,6.66666666666667,32
"28",8,6,7,14,9,7.33333333333333,49
"29",8,5,8,16,NA,4.33333333333333,39
"30",8,4,6,18,10,6.66666666666667,31
"31",8,4,9,13,8,6,23
"32",9,6,9,15,8,6.33333333333333,66
"33",4,NA,9,9,6,5,30
"34",10,NA,10,4,NA,6.33333333333333,80
"35",10,4,8,8,4,7.33333333333333,45
"36",9,5,7,10,11,7.33333333333333,15
"37",5,5,8,13,7,5,51
"38",10,7,6,14,10,6.33333333333333,48
"39",8,5,7,14,8,5.33333333333333,26
"40",8,5,8,16,9,5.66666666666667,50
"41",9,5,6,9,7,7,80
"42",8,5,6,17,11,6.66666666666667,46
"43",7,5,5,10,10,5.33333333333333,52
"44",8,8,8,22,11,6,64
"45",6,5,7,10,6,4.33333333333333,72
"46",9,NA,9,11,8,7.66666666666667,54
"47",9,0,9,8,6,6,73
"48",8,8,8,17,10,7.66666666666667,44
"49",7,3,6,17,9,7,38
"50",8,5,5,16,NA,3.33333333333333,34
"51",9,5,8,14,4,7,47
"52",7,3,5,16,7,7,50
"53",8,5,7,17,8,4,29
"54",9,4,6,18,9,9,64
"55",5,5,6,11,4,7,47
"56",9,3,2,16,NA,5,NA
"57",9,3,7,15,7,6,24
"58",8,5,7,13,9,8,62
"59",8,3,5,8,8,8.33333333333333,65
"60",7,NA,8,18,9,6.66666666666667,46
"61",7,5,8,4,7,6,74
"62",7,5,6,16,8,7,46
"63",8,7,5,11,6,5.33333333333333,36
"64",9,7,7,14,10,8.66666666666667,36
"65",9,5,0,5,10,7.33333333333333,NA
"66",5,3,5,12,10,4.66666666666667,17
"67",1,3,3,16,2,5.66666666666667,23
"68",8,3,8,14,10,7.66666666666667,50
"69",8,6,9,20,10,7.33333333333333,32
"70",7,8,5,16,NA,7,24
"71",9,5,5,6,7,9,72
"72",10,NA,7,7,9,8.66666666666667,52
"73",5,5,3,11,10,6.66666666666667,44
"74",5,6,7,13,10,6.66666666666667,43
"75",9,9,2,11,11,6.66666666666667,60
"76",9,2,1,10,NA,7.33333333333333,15
"77",6,7,8,12,NA,5.33333333333333,17
"78",10,5,9,13,7,8.33333333333333,18
"79",7,6,4,15,5,7,24
"80",9,5,6,12,10,4.66666666666667,20
"81",9,7,3,19,9,7.66666666666667,30
"82",8,6,7,13,8,5.33333333333333,18
"83",6,7,2,17,9,8,43
"84",8,7,8,11,10,7.33333333333333,61
"85",9,7,1,19,10,6,37
"86",6,5,5,15,8,6,23
"87",6,6,7,16,2,7,41
"88",5,4,6,15,3,4.33333333333333,55
"89",8,5,9,12,10,6.33333333333333,37
"90",9,6,8,10,3,9,65
"91",7,5,8,14,5,3.66666666666667,39
"92",10,6,8,10,9,8,53
"93",9,7,8,17,8,7,29
"94",7,3,6,8,8,6.66666666666667,52
"95",5,NA,5,8,4,6.33333333333333,73
"96",9,8,8,11,7,7.66666666666667,54
"97",6,7,7,11,9,8,47
"98",8,7,10,7,5,8.33333333333333,70
"99",9,5,7,9,7,7,40
"100",8,5,5,19,9,7,29
"101",NA,NA,NA,NA,NA,NA,NA
"102",10,2,6,13,10,8.33333333333333,44
"103",8,2,8,12,8,7.33333333333333,60
"104",7,4,3,7,8,7.66666666666667,46
"105",8,5,2,13,9,8,39
"106",10,7,1,13,8,7.33333333333333,30
"107",6,8,1,11,9,5.33333333333333,56
"108",7,NA,8,12,9,8.33333333333333,35
"109",6,7,7,18,11,7,50
"110",7,5,7,10,9,4.66666666666667,29
"111",5,9,8,14,11,10,46
"112",6,7,9,14,10,4,40
"113",7,2,4,9,NA,5.66666666666667,14
"114",7,5,7,14,5,7,19
"115",8,9,4,9,NA,5,14
"116",5,0,7,10,9,7.66666666666667,61
"117",5,5,9,9,8,6.66666666666667,67
"118",4,5,3,14,12,7.33333333333333,33
"119",5,5,3,13,9,5.66666666666667,50
"120",6,6,3,9,NA,NA,51
"121",9,5,10,4,4,8.33333333333333,83
"122",8,8,2,16,10,7.33333333333333,67
"123",9,1,10,1,4,9.33333333333333,54
"124",8,8,8,14,11,8,54
"125",5,3,2,19,7,7.66666666666667,24
"126",7,3,8,15,4,7,20
"127",5,1,7,19,10,8,51
"128",8,4,2,16,8,7,32
"129",5,2,0,11,NA,5.66666666666667,16
"130",9,8,8,NA,10,5.33333333333333,60
"131",4,1,10,20,9,6.33333333333333,42
"132",8,3,5,16,9,8.33333333333333,46
"133",9,3,5,18,9,7.66666666666667,68
"134",8,0,0,14,12,2,20
"135",5,5,7,18,10,7,26
"136",9,5,8,12,10,5.66666666666667,18
"137",6,8,7,20,5,7.66666666666667,26
"138",8,3,5,17,7,7.66666666666667,63
"139",7,9,3,16,10,7.33333333333333,21
"140",9,4,7,24,12,7.33333333333333,53
"141",6,2,7,21,9,4.66666666666667,35
"142",4,4,4,14,NA,5,20
"143",6,8,NA,16,10,6.66666666666667,73
"144",8,6,9,22,12,7.66666666666667,49
"145",NA,NA,NA,NA,NA,NA,NA
"146",7,0,9,13,10,7.33333333333333,43
"147",4,2,7,22,8,5,40
"148",9,5,5,21,7,8.33333333333333,27
"149",9,5,7,7,5,8.66666666666667,78
"150",5,2,7,20,12,8.66666666666667,59
"151",8,5,10,13,9,4.33333333333333,43
"152",9,3,3,19,9,7,62
"153",8,1,2,18,2,8,27
"154",8,7,5,14,10,3,43
"155",8,6,2,18,10,6.33333333333333,61
"156",8,7,6,14,9,6.66666666666667,36
"157",3,4,0,19,10,7.33333333333333,45
"158",8,6,4,18,3,7.33333333333333,30
"159",8,5,7,6,NA,7.66666666666667,46
"160",8,9,8,17,11,3.33333333333333,23
"161",8,7,7,18,9,5,37
"162",7,5,4,14,9,6.33333333333333,22
"163",5,4,10,17,9,6.66666666666667,44
"164",2,NA,3,10,5,4,19
"165",6,5,6,8,9,5.66666666666667,47
"166",8,4,4,12,9,6.33333333333333,37
"167",7,5,7,15,7,5.66666666666667,37
"168",5,0,5,4,7,7.66666666666667,73
"169",5,5,4,12,8,5.66666666666667,62
"170",2,NA,5,10,9,4,55
"171",9,6,7,13,9,5,53
"172",NA,NA,4,11,9,4.66666666666667,23
"173",5,6,2,10,2,5.66666666666667,32
"174",10,5,9,13,9,4.66666666666667,32
"175",8,5,0,12,4,6,35
"176",10,4,7,15,6,NA,89
"177",8,3,8,5,4,4.33333333333333,53
"178",5,6,8,2,10,7,26
"179",9,5,8,11,2,8,70
"180",8,6,0,15,9,6.66666666666667,22
"181",7,4,6,14,9,6,33
"182",3,6,3,10,NA,4.66666666666667,19
"183",8,4,8,4,5,9.66666666666667,85
"184",7,9,8,16,9,7.66666666666667,51
"185",9,4,2,13,12,6.66666666666667,18
"186",9,5,5,19,NA,5.33333333333333,49
"187",8,8,2,18,9,4,45
"188",6,4,7,6,4,4.66666666666667,63
"189",7,7,4,19,12,7.66666666666667,53
"190",4,5,7,20,2,6,33
"191",7,4,7,10,7,5.33333333333333,52
"192",8,6,8,18,11,6,59
"193",6,4,2,16,9,7.33333333333333,25
"194",5,9,3,10,5,7,34
"195",7,5,5,21,10,7.33333333333333,35
"196",9,3,0,15,8,4.33333333333333,46
"197",5,3,4,18,9,7,29
"198",7,8,7,22,11,7,28
"199",10,5,8,15,8,10,46
"200",10,5,10,5,5,8.33333333333333,78
"201",7,4,7,17,9,7,32
"202",7,7,10,20,10,6.66666666666667,50
"203",7,7,5,13,11,6.33333333333333,43
"204",9,9,9,NA,NA,10,86
"205",5,5,6,11,9,2,57
"206",5,7,6,20,9,7,42
"207",8,4,9,12,9,6.66666666666667,43
"208",1,4,8,16,8,5.66666666666667,52
"209",8,8,7,9,NA,6.33333333333333,14
"210",9,4,6,9,8,7.66666666666667,79
"211",8,4,3,19,9,6.33333333333333,31
"212",8,0,2,17,9,6,77
"213",8,2,9,20,3,8,41
"214",9,5,6,18,NA,5.66666666666667,23
"215",10,5,5,11,NA,4,16
"216",7,7,6,19,11,5.33333333333333,47
"217",8,7,7,14,9,6,50
"218",8,0,10,NA,NA,8,NA
"219",3,4,0,18,5,6,27
"220",6,0,8,5,7,7.33333333333333,79
"221",8,5,5,18,9,8.33333333333333,79
"222",5,5,2,15,7,4.33333333333333,27
"223",8,5,9,8,8,10,77
"224",5,5,0,17,12,2.66666666666667,21
"225",8,5,7,16,10,7.66666666666667,40
"226",9,2,5,19,8,8.66666666666667,41
"227",8,3,0,18,11,6.66666666666667,38
"228",9,7,9,18,8,7.66666666666667,60
"229",8,3,6,10,9,3.66666666666667,66
"230",NA,NA,NA,NA,10,NA,22
"231",6,5,7,5,8,6.66666666666667,55
"232",8,5,7,5,11,7.66666666666667,37
"233",8,5,9,16,9,7.33333333333333,46
"234",7,7,4,16,8,6.33333333333333,25
"235",9,6,5,16,8,6,44
"236",4,6,6,16,9,2,36
"237",5,9,7,17,9,6,25
"238",9,4,9,10,9,7.33333333333333,50
"239",8,NA,5,9,NA,5.66666666666667,54
"240",8,6,6,15,10,7.33333333333333,64
"241",9,NA,10,12,9,5.66666666666667,63
"242",8,3,8,14,9,7.66666666666667,59
"243",9,8,10,13,NA,10,40
"244",9,5,7,14,9,8.66666666666667,50
"245",4,5,10,2,NA,5.33333333333333,81
"246",6,3,8,15,9,5,35
"247",8,5,9,11,NA,6.66666666666667,18
"248",7,3,8,15,10,7,38
"249",2,4,1,11,NA,4.66666666666667,16
"250",9,1,0,21,12,8,42
"251",7,5,4,16,9,8.33333333333333,65
"252",7,5,6,19,10,6.66666666666667,48
"253",5,4,9,12,10,5.66666666666667,19
"254",6,1,6,11,NA,7.33333333333333,17
"255",8,3,6,7,6,4,57
"256",10,5,2,12,9,6.33333333333333,28
"257",8,3,2,12,9,6.33333333333333,27
"258",7,5,1,15,9,6.66666666666667,25
"259",5,7,7,10,12,4.66666666666667,38
"260",8,7,5,19,9,8,53
"261",10,NA,0,0,4,NA,87
"262",9,8,7,12,10,7,58
"263",5,3,6,11,8,7.66666666666667,66
"264",9,0,10,17,9,9,68
"265",9,9,7,10,9,8.33333333333333,41
"266",6,6,10,18,7,7,28
"267",5,8,10,8,10,6.66666666666667,43
"268",6,NA,7,14,11,5.66666666666667,19
"269",7,5,8,16,NA,5.66666666666667,59
"270",7,7,8,17,10,6,27
"271",6,6,6,18,10,4.33333333333333,47
"272",9,NA,5,9,11,7.66666666666667,56
"273",7,7,7,17,10,6.66666666666667,23
"274",9,7,2,20,9,7.66666666666667,28
"275",7,7,6,12,9,5.33333333333333,43
"276",4,NA,6,15,11,5.66666666666667,21
"277",4,0,1,10,9,7.66666666666667,29
"278",8,8,7,10,11,7.66666666666667,42
"279",9,8,7,18,10,7,38
"280",9,8,8,18,9,7.66666666666667,37
"281",9,3,10,14,9,NA,22
"282",9,5,8,9,5,8,52
"283",8,5,5,4,9,8,24
"284",6,7,10,10,6,5,56
"285",8,2,0,18,9,8.66666666666667,71
"286",8,6,5,7,NA,7,57
"287",10,6,10,12,4,10,51
"288",8,4,2,10,10,8,58
"289",9,3,9,16,9,7.66666666666667,53
"290",8,5,8,14,8,6,30
"291",10,NA,5,11,NA,4.33333333333333,24
"292",9,5,9,17,12,9,56
"293",4,3,8,12,8,5,17
"294",8,NA,0,12,9,6.33333333333333,24
"295",7,3,7,7,5,8.33333333333333,79
"296",8,5,5,17,9,7.33333333333333,24
"297",10,3,7,10,10,7,54
"298",8,5,7,13,10,6.66666666666667,44
"299",9,5,8,10,10,8.33333333333333,34
"300",7,7,8,16,4,7,39
"301",8,7,7,15,6,5.66666666666667,20
"302",6,4,10,18,11,4,41
"303",5,4,3,9,10,6.33333333333333,34
"304",7,6,6,13,12,6,18
"305",5,3,8,10,9,7,28
"306",9,7,3,10,NA,3.33333333333333,22
"307",7,7,9,10,9,7.66666666666667,58
"308",9,4,6,8,9,7,59
"309",3,7,5,14,NA,5.33333333333333,19
"310",4,3,4,10,9,8.33333333333333,56
"311",8,3,4,15,9,6.66666666666667,43
"312",8,5,8,13,3,7.33333333333333,40
"313",8,5,6,14,NA,5.33333333333333,39
"314",9,3,5,16,7,7.66666666666667,49
"315",8,8,7,12,8,7,40
"316",6,NA,6,15,NA,6,22
"317",8,7,8,12,9,6,36
"318",7,10,10,19,11,6.33333333333333,31
"319",10,3,5,14,10,7,38
"320",7,2,8,19,10,6,26
"321",8,3,7,16,4,6,30
"322",4,5,8,10,8,3.66666666666667,26
"323",10,NA,NA,10,NA,NA,74
"324",8,7,7,19,10,7,36
"325",9,4,6,6,8,8.33333333333333,70
"326",8,8,6,14,11,6.66666666666667,32
"327",8,2,2,6,8,8,75
"328",10,5,7,10,NA,6.33333333333333,15
"329",8,9,8,10,NA,6.66666666666667,67
"330",10,8,8,10,9,8.33333333333333,43
"331",6,6,7,11,5,5.66666666666667,79
"332",9,4,5,16,8,8,44
"333",9,8,8,14,9,6.33333333333333,40
"334",8,10,8,12,8,8.33333333333333,42
"335",3,6,4,15,10,6,55
"336",10,3,9,22,NA,8,49
"337",8,5,7,12,8,6,46
"338",9,3,5,15,10,6.66666666666667,21
"339",3,NA,6,13,9,4.33333333333333,29
"340",8,5,7,8,6,8,61
"341",8,5,10,10,11,5,61
"342",7,8,6,15,11,6.33333333333333,41
"343",7,4,7,14,NA,7.66666666666667,63
"344",2,3,10,15,NA,5.66666666666667,21
"345",10,5,3,10,9,6.66666666666667,44
"346",5,5,5,15,NA,8.33333333333333,42
"347",10,4,5,10,9,6.33333333333333,44
"348",7,4,8,6,7,8.66666666666667,76
"349",6,7,3,4,11,6,26
"350",8,5,5,10,5,3.33333333333333,71
"351",9,3,5,16,10,7.66666666666667,56
"352",2,NA,0,14,11,6.66666666666667,19
"353",6,7,8,17,10,7.66666666666667,36
"354",7,NA,7,15,10,7.66666666666667,24
"355",7,5,2,17,8,7.66666666666667,35
"356",10,5,10,15,12,4.66666666666667,34
"357",8,7,8,14,8,7,38
"358",7,6,5,16,11,8,57
"359",5,NA,8,14,10,4.33333333333333,34
"360",9,8,7,12,11,7.33333333333333,17
"361",8,7,10,13,9,7.33333333333333,61
"362",8,7,2,21,9,8,57
"363",7,5,10,8,4,8.66666666666667,53
"364",6,5,1,15,9,4,23
"365",1,5,5,17,9,7.66666666666667,68
"366",6,6,7,18,10,6,37
"367",7,7,6,15,12,6,51
"368",8,8,5,20,11,6.33333333333333,39
"369",7,6,8,11,11,7.33333333333333,38
"370",8,5,9,5,6,7.66666666666667,77
"371",7,4,5,11,NA,6.33333333333333,24
"372",7,3,5,18,11,5,30
"373",8,3,5,13,11,7,42
"374",4,4,2,15,NA,5,20
"375",9,5,5,20,8,5.66666666666667,52
"376",10,NA,8,11,10,4.66666666666667,39
"377",6,6,8,20,NA,NA,64
"378",5,7,1,14,12,4.66666666666667,22
"379",9,9,2,21,4,6.33333333333333,37
"380",5,10,10,6,6,6,72
"381",6,5,9,12,9,6.33333333333333,43
"382",7,7,6,18,11,7.33333333333333,33
"383",7,2,6,24,10,6.66666666666667,49
"384",9,NA,5,13,NA,10,55
"385",10,9,8,11,10,3.33333333333333,69
"386",4,5,8,16,11,5,28
"387",8,4,0,14,NA,6.66666666666667,20
"388",8,7,10,23,10,7.66666666666667,55
"389",5,3,8,13,7,2.33333333333333,71
"390",9,7,10,14,9,6.66666666666667,44
"391",3,2,1,12,12,8,17
"392",4,6,8,9,7,2,55
"393",7,5,3,18,9,5,30
"394",7,5,7,14,9,8,46
"395",7,2,0,13,11,7,42
"396",8,2,5,18,11,7.33333333333333,30
"397",9,7,1,3,10,5.66666666666667,38
"398",0,1,2,15,9,4.66666666666667,44
"399",10,10,10,4,NA,9,79
"400",8,3,8,15,7,8,67
"401",7,7,6,16,9,7.66666666666667,34
"402",NA,NA,NA,16,10,NA,31
"403",8,3,4,23,12,8,48
"404",8,6,8,14,12,7.33333333333333,54
"405",2,7,6,17,9,5.33333333333333,27
"406",6,7,2,16,1,4.66666666666667,60
"407",7,8,3,14,9,6.66666666666667,36
"408",6,7,8,12,9,1.66666666666667,36
"409",5,NA,3,9,4,2.33333333333333,30
"410",8,6,2,10,10,8.33333333333333,39
"411",8,3,8,16,10,5.33333333333333,42
"412",9,4,1,13,9,7,62
"413",4,0,7,12,NA,4.66666666666667,16
"414",8,NA,7,10,NA,3.66666666666667,15
"415",4,5,0,10,3,3.33333333333333,25
"416",6,5,7,10,9,6,19
"417",5,2,9,6,7,6.66666666666667,81
"418",8,9,8,16,9,6,40
"419",8,3,3,3,NA,8.66666666666667,42
"420",7,NA,6,8,NA,7,78
"421",8,5,9,15,8,6.33333333333333,51
"422",8,NA,2,12,11,6,21
"423",7,7,4,10,NA,5,22
"424",6,7,7,10,10,6.66666666666667,48
"425",10,6,8,19,8,7.33333333333333,31
"426",7,5,6,15,3,4.66666666666667,26
"427",5,7,5,15,10,3.33333333333333,37
"428",7,8,NA,9,10,6,41
"429",7,8,9,16,11,7.33333333333333,36
"430",9,3,6,11,9,7.33333333333333,54
"431",8,5,8,16,9,4,56
"432",8,5,7,10,NA,9.33333333333333,57
"433",7,7,3,10,7,6.33333333333333,29
"434",9,5,3,16,10,7,22
"435",8,3,7,16,NA,7.66666666666667,21
"436",7,5,9,14,6,7,67
"437",8,5,7,17,7,5,33
"438",8,4,8,14,9,7.33333333333333,45
"439",7,5,5,17,10,6.33333333333333,31
"440",6,5,5,14,8,7.33333333333333,31
"441",2,5,3,10,9,5,32
"442",9,3,8,18,8,6.33333333333333,29
"443",7,1,0,16,8,9,85
"444",5,8,7,16,7,6,26
"445",10,7,8,13,9,9,68
"446",8,7,0,15,9,6.33333333333333,32
"447",9,5,8,14,9,8,54
"448",10,8,8,9,NA,7.33333333333333,14
"449",7,7,9,20,10,7,42
"450",7,5,4,16,8,7.66666666666667,47
"451",7,5,9,18,9,6,29
"452",8,3,1,17,9,7.33333333333333,36
"453",7,5,7,14,10,7.33333333333333,20
"454",10,0,10,7,NA,7.66666666666667,76
"455",9,3,7,20,11,7.33333333333333,52
"456",9,NA,8,16,11,8,57
"457",8,7,10,17,11,2,31
"458",8,5,7,10,2,3.66666666666667,58
"459",9,8,0,12,7,10,67
"460",5,6,5,7,8,6,67
"461",7,8,5,15,9,4.66666666666667,34
"462",10,0,8,3,5,10,61
"463",10,5,8,12,10,9.33333333333333,52
"464",10,NA,7,7,5,2.66666666666667,86
"465",9,5,9,10,10,7.66666666666667,53
"466",8,5,9,13,9,7,56
"467",8,6,7,18,8,6.66666666666667,28
"468",3,5,8,12,5,5,34
"469",9,5,7,13,9,7.33333333333333,21
"470",7,5,5,10,9,5,51
"471",6,3,6,18,9,6,30
"472",8,4,5,15,4,6,59
"473",10,9,7,14,11,7.66666666666667,51
"474",10,NA,6,8,NA,3.33333333333333,61
"475",5,2,0,16,10,7.66666666666667,56
"476",2,5,8,7,9,2.66666666666667,58
"477",8,8,7,14,10,4.66666666666667,53
"478",8,10,10,21,8,6,27
"479",2,6,8,14,5,6,20
"480",7,6,2,14,10,7,19
"481",10,5,9,9,2,1.33333333333333,49
"482",6,3,6,15,NA,6.66666666666667,21
"483",2,NA,2,10,NA,NA,18
"484",8,8,7,16,9,6.33333333333333,22
"485",7,3,2,10,8,7,49
"486",10,7,6,16,9,8.66666666666667,61
"487",6,7,8,17,11,7,34
"488",6,4,6,13,8,7.33333333333333,58
"489",9,NA,10,10,9,8,34
"490",8,5,7,14,8,4,29
"491",5,2,0,12,NA,3.33333333333333,20
"492",10,7,8,18,10,7,46
"493",10,6,10,11,8,5.66666666666667,58
"494",7,6,5,12,9,4.33333333333333,28
"495",8,5,5,14,9,6,55
"496",9,7,5,15,8,5,27
"497",5,5,4,13,8,5.66666666666667,32
"498",6,6,7,13,10,4.33333333333333,61
"499",7,NA,8,13,6,4.66666666666667,44
"500",NA,3,NA,5,NA,5,77
"501",8,5,7,5,9,8,64
"502",8,6,5,4,NA,7.66666666666667,75
"503",7,4,6,16,9,7,25
"504",6,5,1,14,NA,4.66666666666667,34
"505",8,3,7,20,9,6.33333333333333,30
"506",9,3,8,18,10,8,41
"507",NA,6,NA,14,5,7,57
"508",10,10,6,11,NA,10,15
"509",9,5,8,18,8,8.66666666666667,26
"510",9,4,8,6,6,4,71
"511",10,0,8,16,7,7.33333333333333,47
"512",8,2,5,18,9,4.66666666666667,31
"513",8,1,9,10,9,6.66666666666667,47
"514",10,10,NA,NA,NA,5.33333333333333,NA
"515",8,4,7,13,3,5,40
"516",3,2,9,20,10,4,44
"517",7,7,8,13,10,6.33333333333333,52
"518",7,3,5,7,9,6.33333333333333,69
"519",7,2,8,14,3,5,25
"520",6,5,3,9,NA,7,14
"521",8,5,7,11,7,4,76
"522",8,4,4,14,NA,6.33333333333333,19
"523",6,3,6,20,10,6.66666666666667,39
"524",7,3,1,7,NA,5,77
"525",8,5,8,19,9,7.33333333333333,51
"526",9,4,5,14,NA,6.66666666666667,52
"527",6,3,6,18,9,8,40
"528",10,5,8,8,7,9,59
"529",9,9,7,17,10,7.66666666666667,25
"530",5,4,8,20,NA,6.66666666666667,41
"531",0,9,10,5,5,4.33333333333333,81
"532",8,6,5,8,NA,7.66666666666667,84
"533",10,0,8,9,NA,7.66666666666667,60
"534",7,5,3,14,NA,7.66666666666667,19
"535",8,3,8,13,10,6.66666666666667,55
"536",6,7,5,12,9,5,55
"537",8,8,7,14,NA,6.33333333333333,20
"538",9,8,7,10,12,5,61
"539",10,8,5,11,7,7.33333333333333,49
"540",5,5,6,19,11,1.66666666666667,47
"541",7,3,0,20,10,4.33333333333333,48
"542",8,5,7,14,10,8.33333333333333,37
"543",3,10,5,14,7,2.33333333333333,29
"544",6,7,6,13,9,6,29
"545",8,5,7,19,8,8.33333333333333,40
"546",7,3,8,17,9,8,40
"547",6,5,2,16,11,6.66666666666667,49
"548",6,3,8,10,7,7.66666666666667,38
"549",7,5,4,13,9,6.33333333333333,55
"550",NA,NA,NA,NA,NA,NA,NA
"551",7,5,5,14,9,7.66666666666667,50
"552",7,3,0,17,8,7.66666666666667,25
"553",10,3,9,8,5,7.66666666666667,80
"554",7,7,8,5,9,7.33333333333333,76
"555",7,7,6,14,9,7,37
"556",9,6,8,20,9,8.33333333333333,45
"557",5,3,9,10,10,7.33333333333333,52
"558",8,2,9,25,6,7,54
"559",8,3,10,12,NA,9.66666666666667,46
"560",7,2,6,8,7,7.66666666666667,81
"561",8,7,7,11,6,6.33333333333333,71
"562",9,4,2,14,NA,7.33333333333333,19
"563",8,8,0,10,NA,5.66666666666667,15
"564",3,7,5,16,10,6.33333333333333,32
"565",1,10,1,17,10,4,32
"566",8,5,2,2,10,5.66666666666667,32
"567",8,3,5,12,NA,6,17
"568",8,5,8,16,9,5.66666666666667,52
"569",8,5,8,16,NA,3.33333333333333,52
"570",4,5,4,10,NA,4.66666666666667,15
"571",8,5,8,7,10,7.66666666666667,58
"572",9,NA,6,12,NA,5.66666666666667,16
"573",9,8,6,15,10,8.66666666666667,48
"574",8,5,5,3,5,5.33333333333333,83
"575",10,5,9,3,NA,10,77
"576",10,5,9,11,9,7,19
"577",5,3,1,14,7,6.66666666666667,20
"578",9,7,9,18,10,7.66666666666667,40
"579",7,8,8,10,NA,NA,82
